啟示錄
第一章
 	引言
8	“給士每拿教會的使者，要寫：‘那位首先和末後的，曾經死去又活過來的，這樣說：
9	我知道你的患難和貧窮——其實你是富足的；我也知道你被那些人誹謗，他們自稱猶太人，其實不是，而是撒但的會眾。
10	不要害怕你即將要受的苦。要知道，魔鬼很快就要把你們當中的一些人扔進監獄，叫你們經受考驗；你們將有十天的患難。你要忠心至死，我就會賜給你生命的冠冕。
11	有耳朵的，就要聽聖靈向眾教會說的話！得勝的人，絕不會被第二次的死亡所害。’
 	給別迦摩教會的信息
12	“給別迦摩教會的使者，要寫：‘那位有兩刃利劍的，這樣說：
13	我知道你居住在甚麼地方，就是撒但寶座所在之處！然而你一直堅守著我的名；在你們那裡，就是撒但居住的地方，我忠心的見證人安提帕遭殺害，即使在那些日子，你還是對我忠心，沒有背棄我。
14	但是，我有少許事要指責你，就是你那裡有些人堅持巴蘭的教導；這巴蘭曾經教唆巴勒在以色列人面前設置陷阱，使他們吃祭過偶像的食物，並且行淫亂的事。
15	同樣，你那裡也有些人堅持尼哥拉黨的教導。
16	所以，你要悔改，否則我很快就會到你這裡來，用我口中的劍向他們開戰。
17	有耳朵的，就要聽聖靈向眾教會說的話！得勝的人，我要把那隱藏的嗎哪賜給他，並且賜他一塊白石，石上寫著一個新的名字，這名字除了那領受的人以外，沒有人能知道。’
 	給推雅推喇教會的信息
18	“給推雅推喇教會的使者，要寫：‘神的兒子，那位擁有如同火焰的眼睛，雙腳好像精銅的，這樣說：
19	我知道你所做的：你的愛、忠心、服侍、堅忍，我也知道你最後所做的比最初所做的還要多。
20	但是，我有事要指責你，那就是你放任不管那個婦人耶洗碧，她自稱女先知，教唆和欺騙我的眾奴僕，使他們行淫亂的事，並且吃祭過偶像的食物。
21	我已經給她時間悔改，她卻不肯悔改、離棄自己的淫行。
22	看哪，我要把她扔在病床上，也要把那些與她通姦的人扔在大患難中——除非他們悔改、離棄她的行為；
23	我還要用瘟疫擊殺她的兒女。所有教會都會知道，我就是察驗人肺腑心腸的那一位，我將按你們每個人的行為施行賞罰。
24	但是，我告訴你們其餘在推雅推喇的人，就是不接受那教導，不懂得所謂“撒但深奧道理”的人，我不把別的重擔放在你們身上，
25	只是你們要堅守你們所擁有的，直到我來。
26	得勝的人，就是把我的工作持守到底的，我會賜給他權柄主宰列國，
27	他將用鐵杖擊毀他們，如同打碎陶器，
28	就像我從父領受了權柄一樣；我還要把晨星賜給他。
29	有耳朵的，就要聽聖靈向眾教會說的話！’”
第三章
 	給撒狄教會的信息
1	“給撒狄教會的使者，要寫：‘那位有神的七靈和七星的，這樣說：我知道你所做的，你徒有活著之名，其實你是死的。
2	你要警醒，堅定那些剩下、快要死去的，因為你所做的，我找不到甚麼在我神面前算是完全的。
3	所以，你要回想你所領受及聽見的，要遵守，並要悔改。如果你不警醒，我就會像賊那樣來到；我甚麼時候到你這裡來，你絕不會知道。
4	然而，你在撒狄還有少數人沒有玷污自己的衣服，他們將身穿白衣與我同行，因為他們配得上。
5	得勝的人，將這樣身穿白衣，我也絕不會從生命冊上抹去他的名，我還要在我父面前，以及父的眾天使面前，承認他的名。
6	有耳朵的，就要聽聖靈向眾教會說的話！’
 	給非拉鐵非教會的信息
7	“給非拉鐵非教會的使者，要寫：‘那位聖潔、真實，拿著大衛的鑰匙，開了門就沒有人能關，關了就沒有人能開的，這樣說：
8	我知道你所做的事。（看哪，我已經在你面前給你一個敞開的門，是沒有人能關的。）我知道你只有一點點力量，卻遵守了我的道，沒有背棄我的名。
9	那些屬於撒但會眾的人自稱為猶太人，其實不是，而是說謊的人；我快要使他們來到你腳前下拜，他們就知道我已經愛你了。
10	因為你遵守了我的吩咐，堅忍到底，我也將守護你，不讓你受那試煉的時刻所害；這時刻快要臨到普天下，試煉住在地上的人。
11	我快來了！你要堅守你所擁有的，免得有人拿走你的冠冕。
12	得勝的人，我要使他在我神的聖所裡作支柱，絕不會再出到聖所外面；在他身上，我要寫上我神的名和我神之城的名——這城就是由我神那裡從天而降的新耶路撒冷——我還要寫上我的新名。
13	有耳朵的，就要聽聖靈向眾教會說的話！’
 	給老底嘉教會的信息
14	“給老底嘉教會的使者，要寫：‘那位“阿們”，忠信真實的見證人，神所造萬物的根源，這樣說：
15	我知道你所做的事，你既不冷也不熱；我恨不得你或冷或熱。
16	這樣，既然你是溫吞水，不熱也不冷，我很快就要把你從我口中嘔吐出去。
17	你說：“我是富足的，已經發了財，毫無缺乏。”你卻不知自己困苦、可憐、貧窮、盲眼、赤身。
18	我勸你向我買火煉的金子，使你富足；買白衣穿上，免得你赤身暴露羞處；買眼藥抹你的眼睛，使你可以看見。
19	凡是我所愛的人，我都懲戒管教，所以你要熱心，並要悔改。
20	聽吧，我站在門外敲門；如果有人聽見我的聲音就開門，我就會進入他的家，我與他，他與我一起進餐。
21	得勝的人，我要賜他與我同坐我的寶座，就像我已得勝，與我父同坐他的寶座一樣。
22	有耳朵的，就要聽聖靈向眾教會說的話！’”
第四章
 	天上的敬拜
1	之後，我觀看，看見天上有一個敞開的門，我最初聽見那號角般的聲音跟我說：“你上這裡來！我要把以後必將發生的事指示給你。”
2	我立刻就在聖靈裡，看見天上安放著一個寶座，有一位坐在寶座上；
3	坐著的那一位，看起來好像鐵石英和紅玉髓，又有一道彩虹圍繞著寶座，看起來好像翡翠。
4	圍繞著那寶座的還有二十四個寶座，上面坐著二十四位長老，身穿白衣，頭戴黃金冠冕。
5	有閃電、響聲、雷鳴從神的寶座發出，又有七把火炬在寶座前點著，就是神的七靈。
6	寶座前面如同玻璃海，好像水晶。寶座中間和寶座周圍有四個活物，他們全身前後都布滿了眼睛。
7	第一個活物像獅子，第二個活物像牛，第三個活物臉面像人的臉，第四個活物像飛鷹。
8	這四個活物各有六個翅膀，全身各處都布滿了眼睛，他們晝夜不停地說：“聖哉！聖哉！聖哉！主，神，全能主宰！昔在、恆在、即將要來！”
9	每逢四個活物把榮耀、尊貴、感謝，獻給坐在寶座上活到永永遠遠的那一位，
10	二十四位長老就俯伏在坐寶座的那一位面前，敬拜活到永永遠遠的那一位，並且摘下自己的冠冕，放在寶座前，說：
11	“我們的主，我們的神，你配取得榮耀、尊貴、權能，因為是你創造萬有，萬有存在、受造，皆因你的旨意。”
第五章
 	得勝的羔羊配打開書卷
1	然後，我看見坐在寶座上的那一位的右手中有一書卷，書卷兩面都寫了字，用七個封印封住。
2	我又看見一位力量強大的天使高聲宣布：“誰配打開這書卷，拆開那些封印呢？”
3	可是天上、地上、地底下，都沒有人能夠打開這書卷閱讀。
4	於是我放聲大哭，因為找不到任何人配打開這書卷閱讀。
5	長老中有一位就對我說：“不要哭！要知道，猶大支派的獅子，大衛的根芽已經得勝！因此，他能夠打開這書卷，拆開七個封印。”
6	我又看見，在寶座和四個活物與長老們之間，有羔羊站著，像是被殺的羔羊，有七角七眼，七眼就是神的七靈，奉差遣到全地去。
7	羔羊上前來，從坐寶座的那一位的右手中取了書卷。
8	他取了書卷，四個活物和二十四位長老就俯伏在羔羊面前，各拿著琴和盛滿了香的金碗——這香就是眾聖徒的祈禱——
9	唱著新歌說：“你配取得那書卷，拆開它的封印，因為你曾被殺，用你的血，從所有的部落、語言群體、人民、國家買贖了人來歸於神，
10	使他們成為我們神的王國和祭司，他們將會在地上為王。”
11	我又觀看，還聽見許多天使的聲音，他們在寶座、活物和長老四周，數目有千千萬萬，
12	他們高聲說：“被殺的羔羊配取得權能、富足、智慧、力量、尊貴、榮耀、頌讚！”
13	我又聽見天上、地上、地底下和海裡一切受造之物，以及其中的萬有都說：“頌讚、尊貴、榮耀、權力，都屬於坐在寶座上的那一位和羔羊，直到永永遠遠！”
14	四個活物不斷地說：“阿們！”長老們也俯伏敬拜。
第六章
 	羔羊拆開封印
1	我又觀看，羔羊一拆開七個封印中的第一個，我就聽見四個活物當中的一個發出雷鳴般的聲音說：“來！”
2	我就觀看，看見一匹白馬，騎士拿著弓，有冠冕賜給他，他出去，為要征服四方。
3	羔羊一拆開第二個封印，我就聽見第二個活物說：“來！”
4	就有另一匹馬出來，是鮮紅色的，騎士得了能力從地上奪去和平，使人互相殘殺，又有一把大刀賜給他。
5	羔羊一拆開第三個封印，我就聽見第三個活物說：“來！”我就觀看，看見一匹黑馬，騎士一隻手拿著天平。
6	我聽見在四個活物中間好像有聲音說：“一升小麥一個銀幣，三升大麥一個銀幣，不可損害橄欖油和葡萄酒！”
7	羔羊一拆開第四個封印，我就聽見第四個活物的聲音說：“來！”
8	我就觀看，看見一匹蒼白的馬，騎士名叫“死亡”，陰間也跟隨著他。他們得了權柄，要用刀劍、饑荒、瘟疫和地上的野獸殺害地上四分之一的人。
9	羔羊一拆開第五個封印，我就看見祭壇底下的亡靈，他們被殺是因為神的道，也是因為自己所持守的見證。
10	他們高聲喊道：“聖潔真實的主宰啊，還要多久，你才審判住在地上的人，為我們所流的血申冤呢？”
11	於是，他們每個都獲賜一件白袍，被囑咐多歇息一會兒，直到與他們同做奴僕的數滿為止，那些人就是他們的弟兄，將要像他們一樣被殺。
12	我又觀看，羔羊一拆開第六個封印，就發生了強烈的地震；太陽變黑如粗毛布；月亮整個變紅如血；
13	天上星辰墜落地上，好像無花果樹被強風搖撼，落下未熟的果子；
14	天空被挪開，好像書卷捲起；一切山嶺和海島都從原處移走。
15	地上眾王、文臣武將、富豪力士，以及所有奴隸和自由人，都躲藏在山洞和山嶺的巖山間，
16	向山嶺和巖山說：“倒在我們身上吧！把我們藏起來，躲避坐在寶座上的那一位的面和羔羊的震怒！
17	因為他們震怒的大日子來到了，誰還能站立得住呢？”
第七章
 	十四萬四千人受印
1	之後，我看見四位天使站在地的四角，抓住地上的四風，不讓風吹襲大地、海洋或任何樹木。
2	然後，我看見另一位天使從日出之處上來，拿著永活神的印，向那四位得了權柄要傷害大地和海洋的天使高聲喊道：
3	“不要傷害大地、海洋或樹木，要等我們先在神眾奴僕的額頭上蓋印。”
4	我聽見受印的人數是十四萬四千，屬於以色列子孫每一個支派：
5	猶大支派受印的，一萬二千；呂便支派，一萬二千；迦得支派，一萬二千；
6	亞設支派，一萬二千；拿弗他利支派，一萬二千；瑪拿西支派，一萬二千；
7	西緬支派，一萬二千；利未支派，一萬二千；以薩迦支派，一萬二千；
8	西布倫支派，一萬二千；約瑟支派，一萬二千；便雅憫支派，一萬二千。
 	萬民齊來敬拜
9	之後，我觀看，看見不可勝數的一大群人，他們來自所有的國家、部落、人民、語言群體，都站在寶座和羔羊面前，身穿白袍，手裡拿著棕棗樹枝，
10	高聲喊道：“救恩屬於我們坐在寶座上的神，也屬於羔羊！”
11	所有的天使都站在寶座、長老們和四個活物周圍，又在寶座前臉伏於地敬拜神，
12	說：“阿們！頌讚、榮耀、智慧、感謝、尊貴、權能、力量，都屬於我們的神，直到永永遠遠。阿們！”
13	其中一位長老問我：“這些身穿白袍的人是誰？他們來自哪裡？”
14	我對他說：“我主啊，你是知道的。”他就對我說：“這些是從大患難中出來的人。他們用羔羊的血把自己的衣袍洗得潔白。
15	因此，他們就得以在神的寶座前，日夜在他的聖所裡侍奉他，坐在寶座上的那一位會展開聖幕覆庇他們。
16	他們將不再飢餓，也不再乾渴，炎炎烈日也絕不會傷到他們，
17	因為在寶座中央的羔羊將牧養他們，帶領他們到生命水之泉，神也將抹去他們一切的眼淚。”
第八章
 	拆開第七個封印
1	羔羊拆開第七個封印，天上變得寂靜無聲，約有半個小時。
2	我看見那七位站在神面前的天使，有七支號角賜給他們。
3	另有一位天使前來，拿著金香爐站在祭壇前，有許多香賜給他，好與所有聖徒的祈禱一起獻在寶座前的金壇上。
4	那香的煙和眾聖徒的祈禱，就從天使手裡一起升到神面前。
5	天使又拿香爐去裝滿祭壇上的炭火，把炭火扔到大地上，於是就有雷鳴、響聲、閃電、地震。
 	吹響號角
6	拿著七支號角的七位天使，準備好要吹響號角。
7	第一位天使吹響號角，就有冰雹和火夾雜著血被扔到大地上，於是大地的三分之一被燒掉，樹木的三分之一被燒掉，所有的青草也被燒掉了。
8	第二位天使吹響號角，就有東西好像烈火燃燒著的大山被扔進海裡，於是海的三分之一變成血，
9	海裡的生物死了三分之一，船隻也毀滅了三分之一。
10	第三位天使吹響號角，就有一顆好像火炬一樣燃燒著的大星從天上墜落，落在三分之一的江河上，又落在眾水源上；
11	這星名叫“苦蒿”，三分之一的水就變得好像苦蒿一樣，有許多人因這些變苦的水而死。
12	第四位天使吹響號角，太陽的三分之一、月亮的三分之一、星辰的三分之一都被擊打，以致日月星辰的三分之一都變黑了，日間三分之一時候沒有光，夜間也是這樣。
13	我觀看，就聽見一隻在高空中央飛翔的鷹大聲說：“住在地上的人有禍了！有禍了！有禍了！因為還有三位天使快要吹響其餘的號角。”
第九章
1	第五位天使吹響號角，我就看見一顆從天上墜落到地上的星，有無底深淵洞穴的鑰匙賜給他，
2	他打開了無底深淵的洞穴，就有煙從洞裡往上冒出，好像大火爐的煙，太陽和天空因為這洞穴的煙就都變黑了。
3	又有蝗蟲從煙裡飛出，來到地上，牠們得了權能，好像地上的蠍子那樣具有權能，
4	並且有話吩咐牠們不可傷害地上的草、任何綠色植物或任何樹木，只可傷害那些額頭上沒有神印記的人；
5	蝗蟲受命不准殺死他們，只是要叫他們受痛苦五個月，他們的痛苦就像人被蠍子螫傷的痛苦一樣。
6	在那些日子，人求死而不得；渴望死去，死卻逃避他們。
7	蝗蟲的模樣就像裝備好要上陣的戰馬，頭上戴著的好像金冠冕，臉像人臉，
8	又長著頭髮像女人的頭髮，牙齒像獅子的牙齒，
9	有護胸甲像鐵甲，翅膀發出的響聲好像許多車馬奔馳上陣的響聲；
10	蝗蟲又像蠍子一樣有尾巴，長著毒刺，可以傷害人五個月的權能就在於這些尾巴。
11	有無底深淵的使者為王統治牠們，他的名字用希伯來話叫阿巴頓，用希臘話叫阿波倫。
12	第一個災禍過去了。以後還有兩個災禍要來！
13	第六位天使吹響號角，我就聽見有一個聲音從神面前金壇的四角傳來，
14	對拿著號角的第六位天使說：“釋放那四個綁在幼發拉底大河的使者！”
15	那四個使者是為了此年此月此日此時而準備的。他們就被釋放，要去殺害人類的三分之一。
16	騎兵全軍人數有兩億，我聽見了他們的數目。
17	我在異象裡看見的馬和騎兵是這樣的：他們穿著火紅、紫藍和硫磺色的護胸甲，馬頭像獅子頭，有火、煙和硫磺從馬口噴出——
18	人類的三分之一被馬口噴出的火、煙和硫磺這三種災害所殺。
19	馬的權能在於牠們的口和尾巴，因為牠們的尾巴像蛇一樣長著頭用來傷人。
20	剩下的人沒有被這些災害所殺，卻不悔改，不摒棄自己手所造的偶像，而仍然去敬拜鬼魔和那些不能看、不能聽、不能走動的金、銀、銅、石、木的偶像，
21	也不為自己的兇殺、邪術、淫行和偷盜悔改。
第十章
 	天使與小書卷
1	然後，我看見另一位力量強大的天使從天而降，他身披雲彩，頭上有彩虹，臉面像太陽，雙腳像火柱，
2	手裡拿著展開的小書卷。他把右腳踏在海上，把左腳踏在地上，
3	高聲呼喊，如同獅吼。他一呼喊，就有七雷發聲說話。
4	七雷剛說話，我正要寫下來，就聽見有聲音從天上傳來，說：“你要封住七雷所說的話，不可寫下來！”
5	那位天使，就是我看見站在海上和地上的，向天舉起右手，
6	指著活到永永遠遠的那一位，就是創造天和天上萬物、地和地上萬物、海和海裡萬物的那一位，起誓說：“再沒有時間了！
7	在第七位天使發聲的那些日子，當他要吹響號角的時候，神的奧祕就必然實現，就像神向他自己的奴僕眾先知宣告的那樣。”
8	我先前聽見的那個從天上傳來的聲音又跟我說：“去，把站在海上和地上的天使手裡展開的書卷拿過來！”
9	我就走到天使那裡，請他把小書卷給我。他對我說：“拿去，把它吃掉！它要使你的肚子覺得苦澀，但是在你口裡卻甘甜如蜜。”
10	我就從天使手裡拿了小書卷，把它吃掉，在我口裡果然甘甜如蜜，但是一吃下，肚子就覺得苦澀。
11	他們又對我說：“你必須再衝著許多人民、國家、語言群體和君王為神傳話。”
第十一章
 	兩位見證人
1	有一根好像桿子的蘆葦賜給我，並且有話說：“起來，量一量神的聖所，以及祭壇，數一數在那裡敬拜的人，
2	但是聖所外面的院子除外，不要量，因為已經給了外族人，他們將踐踏聖城四十二個月。
3	我要賜權柄給我的兩位見證人，他們將穿著粗毛衣服，做先知為神傳話一千二百六十天。”
4	這兩位就是站在大地之主面前的那兩棵橄欖樹和兩個燈台。
5	誰想要傷害他們，就有火從他們口中噴出來，吞滅他們的仇敵；假如誰想要傷害他們，就必定這樣被殺。
6	在他們做先知為神傳話的那些日子，他們有權柄叫天閉塞不下雨，又有權柄掌管眾水，變水為血，並且可以隨時隨意用各樣災害擊打大地。
7	到他們作完見證的時候，那從無底深淵上來的怪獸就會向他們開戰，並且戰勝他們，把他們殺死，
8	暴屍在那座大城的廣場上——這城按靈意叫所多瑪、埃及，也就是他們的主被釘上十字架的地方。
9	有三天半的時間，各人民、部落、語言群體、國家都有人觀看他們的屍首，屍首不得安葬在墳墓裡。
10	住在地上的人都因為他們而歡喜快樂，還會彼此送禮，因為這兩位先知曾經使住在地上的人受苦。
11	三天半過後，從神那裡來的生命氣息進入他們裡面，他們就站起來，極大的恐懼臨到看見的人。
12	然後，他們聽見響亮的聲音從天上傳來，對他們說：“上到這裡來！”他們就在雲中升到天上，他們的仇敵也看見了。
13	就在那時，發生了大地震，那座城倒塌了十分之一，死於地震的有七千人，剩下的人都害怕起來，就把榮耀歸給天上的神。
14	第二個災禍過去了。第三個災禍很快就到！
 	第七位天使吹響號角
15	第七位天使吹響號角，天上就有響亮的聲音說：“世上的王國已經成為我們的主和他所立的基督的王國，他將為王，直到永永遠遠！”
16	在神面前坐在他們寶座上的那二十四位長老，就臉伏在地敬拜神，
17	說：“主，神，全能主宰，恆在、昔在的那一位啊，我們感謝你，因為你已執掌大權，開始為王了！
18	列國發怒了！你的震怒也臨到了！時候已到：死人要受審判，你的奴僕眾先知、聖徒和敬畏你名的人，無論卑微尊貴，你都會給他們報償，你也會消滅那些敗壞大地的人。”
19	於是神在天上的聖所打開了，他的約櫃就在聖所裡顯現出來，並有閃電、響聲、雷鳴、地震和大冰雹。
第十二章
 	婦人與魔蛇
1	天上顯現了一個大異兆：一個婦人身披太陽，腳踏月亮，頭戴十二顆星為冠冕。
2	她懷了孕，因臨產的陣痛和分娩的痛苦而在喊叫。
3	然後，天上顯現了另一個異兆：看哪，一條魔蛇！巨大鮮紅，長著七頭十角，七頭戴著七頂王冠，
4	尾巴捲走天上三分之一的星辰，扔到大地上。魔蛇站在那快要分娩的婦人面前，等她一分娩，就要吞吃她的孩子。
5	她生下一個男孩，就是將來要用鐵杖擊毀列國的；她的孩子突然被提到神和他的寶座那裡去了。
6	婦人逃到荒野，那裡有神為她預備的地方，好讓她在那裡受供養一千二百六十天。
7	天上發生了戰爭：米迦勒和他的眾天使起來向魔蛇開戰，魔蛇和牠的眾天使就起來反擊，
8	牠們卻不敵，在天上就再沒有牠們容身之處。
9	大魔蛇被扔下去——牠就是那條古蛇，叫做魔鬼撒但，是欺騙普天下的——牠被扔到大地上，牠的眾天使也跟牠一起被扔了下去。
10	我又聽見天上有響亮的聲音說：“我們神的救恩、權能、王國和他所膏立的基督的權柄，現在都已經來到了！因為我們弟兄的控告者，那晝夜在我們神面前控告他們的，已經被扔下去了！
11	弟兄戰勝牠，是因為羔羊的血，也是因為自己所見證的道，他們至死也不顧惜自己的性命。
12	因此，天和住在其中的，你們要歡樂！但是地和海，你們有禍了，因為魔鬼已下到你們那裡去！牠滿腔怒火，知道自己來日無多。”
13	魔蛇見自己被扔到大地上，就追逼那個生下男孩的婦人，
14	但是婦人獲賜大鷹的一雙翅膀，讓她可以飛到荒野，到自己的地方去，在那裡受供養一年、兩年、半年，避開那條蛇。
15	於是蛇從口中吐出江河般的洪水，向著婦人背後噴去，要把她沖走，
16	但是大地幫助婦人，張口吞掉魔蛇口中吐出的河水。
17	魔蛇因這婦人的緣故而發怒，就轉而向她其餘的兒女開戰，他們就是遵守神命令，又持守耶穌見證的人。
18	於是魔蛇站在海邊的沙上。
第十三章
 	兩隻怪獸
1	然後，我看見一隻怪獸從海裡上來，長著十角七頭，十角上戴著十頂王冠，七頭上有褻瀆的名號。
2	我所看見的怪獸，樣子好像豹，腳像熊的腳，口像獅子的口；魔蛇把自己的能力、王位、大權都給了牠。
3	怪獸的七頭中有一個像是被殺致死的頭，但是怪獸所受的致命傷卻醫好了。全地的人都很驚訝，就跟隨了怪獸，
4	並且敬拜魔蛇，因為魔蛇把權柄給了怪獸；他們又敬拜怪獸，說：“誰比得上這怪獸？誰能跟牠戰鬥？”
5	怪獸得了一張說狂妄褻瀆話的嘴巴，又得了權柄任意行事四十二個月，
6	就開口褻瀆神，褻瀆他的名和他的聖幕，就是那些居住在天上的。
7	怪獸得了能力向聖徒開戰，並且戰勝他們，又得了權柄主宰所有的部落、人民、語言群體、國家。
8	住在地上的人，凡是自創世以來名字沒有記在被殺羔羊的生命冊上的人，都會敬拜牠。
9	誰有耳朵，就要聽！
10	人如果注定要被俘虜，就會被俘虜；如果注定要被刀殺，就會被刀殺。既然這樣，聖徒就要堅忍和忠心！
11	然後，我看見另一隻怪獸從地裡上來，牠有兩隻角像羔羊的角，說話卻像魔蛇。
12	牠代表第一隻怪獸行使牠的一切權柄，又使大地，也就是住在地上的人，都敬拜那致命傷被醫好了的第一隻怪獸。
13	牠又行種種大神蹟，甚至在人面前叫火從天上降到地上。
14	牠既然得了能力代表那隻怪獸行神蹟，就藉此欺騙住在地上的人，吩咐他們給那隻受了刀傷卻活過來的怪獸做個雕像。
15	牠又得了能力把氣息給獸像，甚至使獸像能夠說話，並且使所有不敬拜獸像的人都被處死。
16	牠又要所有的人，無論卑微或尊貴、富有或貧窮、自由人或奴隸，都在右手或額頭上受一個記號，
17	就是怪獸的名字或獸名的數字；這樣，除了有這記號的，誰也不能做買賣。
18	既然這樣，就要有智慧。有悟性的人，要計算怪獸的數字，因為這是人的數字，牠的數字是六百六十六。
第十四章
 	十四萬四千人的新歌
1	我又觀看，看見羔羊站在錫安山上，跟他在一起的還有十四萬四千人，他們的額頭上都寫著他的名和他父的名。
2	我聽見有聲音從天上傳來，有如滔滔大水的轟鳴，又如隆隆的響雷，我所聽見的聲音又像琴樂隊大合奏。
3	他們在寶座前，在四個活物和長老們面前唱新歌；除了從地上買贖來的那十四萬四千人以外，沒有人能學這首歌。
4	這些人都是童身，沒有跟婦女在一起而玷污自己。無論羔羊到哪裡去，這些人都跟隨著他。這些人是從世人當中買贖來的，作為第一批獻給神和羔羊的禮物。
5	在他們口裡找不到謊言；他們是沒有瑕疵的。
 	三位天使的信息
6	然後，我看見另一位天使在高空中央飛翔，有永恆的福音要傳給住在地上的人，就是所有的國家、部落、語言群體、人民。
7	他高聲說：“要敬畏神，把榮耀歸給他，因為他審判的時候到了！要敬拜創造天、地、海和眾水泉源的那一位！”
8	另有第二位天使跟在第一位後面，說：“大城巴比倫倒塌了！倒塌了！她曾經叫萬國喝她淫亂的酒，招致神的烈怒。”
9	另有第三位天使跟在他們後面，大聲說：“誰敬拜怪獸和獸像，並在自己額頭上或手上接受記號，
10	這人也就要喝神烈怒的酒，就是攙和在神震怒的杯中、沒有攙水的酒；在聖天使和羔羊面前，他將在火與硫磺裡受苦。
11	他們受刑的煙不住升騰，直到永永遠遠；這些敬拜怪獸和獸像的人，以及任何接受怪獸名字記號的人，都日夜不得安息。”
12	既然這樣，遵守神的命令，並堅持對耶穌忠心的眾聖徒，就要堅忍。
13	我又聽見有聲音從天上傳來說：“你要寫：‘從今以後，在主裡死去的人有福了！’”聖靈說：“是的，他們將脫離自己的勞苦，得享安息，因為他們所做的工跟隨著他們。”
 	收割地上的莊稼
14	我又觀看，看見一片白雲，雲上坐著一位好像人子的，頭戴金冠冕，手拿鋒利的鐮刀。
15	另有一位天使從聖所出來，對坐在雲上的那一位高聲喊道：“收割的時候到了，揮動你的鐮刀去收割吧！因為大地的莊稼已經熟了。”
16	於是，坐在雲上的那一位把鐮刀揮向大地，大地的莊稼就被收割了。
17	另有一位天使從天上的聖所出來，他也拿著一把鋒利的鐮刀。
18	然後，另有一位天使從祭壇那裡出來，是有權柄掌管火的，他向那位拿著鋒利鐮刀的天使高聲說：“揮動你鋒利的鐮刀，收取大地的串串葡萄吧！因為葡萄已經熟了。”
19	於是，那位天使把鐮刀揮向大地，收取地上的葡萄，扔進神烈怒的巨大榨酒池裡。
20	榨酒池在城外被踩踏，就有血從榨酒池流出來，高至馬的嚼子，有一千六百個田徑跑場那麼遠。
第十五章
 	最後的七災
1	然後，我看見天上有另一異兆，大而奇妙：有七位天使掌管著七災，那是最後的了，因為神的烈怒必會藉著這七災發盡。
2	我又看見一片海，像是夾雜著火的玻璃海，也看見那些戰勝了怪獸、獸像和獸名數字的人，都站在玻璃海上，拿著神的琴。
