以斯帖記
第一章
 	亞哈隨魯王宴請群臣
20	以斯帖照著末底凱的吩咐，沒有透露自己的同胞和族人是誰；以斯帖照著末底凱的吩咐去做，就像昔日受他撫養的時候一樣。
21	那時，末底凱坐在朝門那裡；王有兩個守門的太監——彼格坦和提列，因怒而企圖下手殺害亞哈隨魯王。
22	末底凱得知這事，就告訴以斯帖王后；以斯帖就以末底凱的名義向王稟報。
23	經過調查，發現這事屬實，這兩個人就被掛在木柱上。這事在王面前寫在史記上。
第三章
 	末底凱不向哈曼跪拜
1	後來，亞哈隨魯王使亞甲族哈米達塔的兒子哈曼晉升；王提拔他，使他的地位高過所有同僚官員。
2	在朝門那裡，王的所有臣僕都向哈曼跪拜，因為王曾經這樣吩咐；但是末底凱不跪不拜。
3	於是在朝門的臣僕問末底凱：“你為甚麼違背王的命令呢？”
4	他們天天勸他，他還是不聽。他已經告訴他們自己是猶太人。於是他們告訴哈曼，要看看末底凱的做法能否堅持下去。
5	哈曼見末底凱不向他跪拜，心裡就充滿怒火。
6	有人把末底凱的本族告訴哈曼。哈曼不屑只下手對付末底凱一人，就設法消滅亞哈隨魯整個王國內所有的猶太人，就是末底凱的族人。
 	哈曼意圖殺害猶太全族
7	亞哈隨魯王在位第十二年一月，就是尼散月，有人在哈曼面前抽“普珥”，就是抽籤，為每日和每月抽，結果抽出了十二月，就是亞達月。
8	哈曼對亞哈隨魯王說：“有一個民族散居在王國各省各民族中，他們的法例與其他民族的法例不同，他們也不遵守王的法例，所以留下他們於王無益。
9	王如果喜歡，就請降旨消滅他們；我願捐出一萬他連得銀子交在管理國務的人手中，納入王庫。”
10	於是王從自己的手上摘下戒指，交給猶太人的敵人，亞甲族哈米達塔的兒子哈曼。
11	王對哈曼說：“銀子仍然歸你；你看怎樣好，就怎樣待這民族吧！”
 	滅絕猶太人的諭旨傳遍各省
12	一月十三日，王的書記都奉召而來，照著哈曼的一切吩咐，奉亞哈隨魯王的名義下旨，又用王的戒指印封，傳給王的總督、各省的省長和各族的領袖，用各省的文字給各省、各族的語言給各族。
13	諭旨由送快信的人傳到王的各省，吩咐要在一天之內，在十二月，就是亞達月十三日，把所有的猶太人，無論老少婦孺，全都消滅、殺光、滅盡，並且搶奪他們的財產。
14	這諭旨的抄本以法令形式在各省頒行，通告各族，讓他們為那一天做好準備。
15	送快信的人奉王命急忙出發；法令是在書珊城堡頒布的。那時王與哈曼同坐共飲，書珊城卻一片慌亂。
第四章
 	末底凱和猶太人悲哀禁食
1	末底凱得知所發生的一切事，就撕裂衣服，穿上粗毛布，頭蒙塵土，出到城中，大聲痛哭呼叫。
2	他到了朝門前就停住，因為身穿粗毛布的人，不可以進朝門。
3	王的諭旨和法令所到的各省各地，猶太人都非常悲哀，禁食、哭泣、悲傷；許多人披上粗毛布，頭蒙塵土。
 	末底凱求以斯帖向王求情
4	服侍以斯帖王后的婢女和太監稟報這事，她極其痛苦，就派人送衣服給末底凱穿，要他脫下粗毛布，他卻不接受。
5	以斯帖就把王派來服侍她的一個太監哈塔格召來，吩咐他到末底凱那裡，好知道到底是怎麼一回事，原因何在。
6	於是哈塔格出到朝門前的廣場去見末底凱。
7	末底凱把自己遭遇的一切事，連哈曼為滅盡猶太人答應捐給王庫銀子的數目，都告訴了他。
8	末底凱又把在書珊頒布要消滅猶太人的法令抄本交給哈塔格，要他給以斯帖看，並且向她說明情況，吩咐她進宮見王，向王求情，在王面前為自己的族人懇求。
9	哈塔格回來，把末底凱的話告訴以斯帖。
10	以斯帖把以下的話告訴哈塔格，吩咐他對末底凱說：
11	“王所有的臣僕和各省的人民，都知道有一條法令：無論男女，沒有奉召就擅入內院見王，都一律處死，除非王向他伸出金杖，他才能存活。而我，我沒有奉召進去見王已經三十天了。”
12	末底凱收到了以斯帖的話，
13	就叫人回覆以斯帖說：“你不要以為你在王宮裡，就比任何猶太人都可以免禍。
14	因為如果這時你沉默不言，猶太人也會從別的地方得到解脫和拯救，而你和你的父家卻會滅亡。說不定你得了王后的位分，就是為了像現今這個時候！”
15	以斯帖叫人回覆末底凱說：
16	“你要去召集書珊所有的猶太人，為我禁食，三天三夜不吃不喝；我和婢女也要這樣禁食。然後我就違反法令進去見王，如果我得死，就死吧！”
17	於是末底凱前去，照著以斯帖吩咐的一切去做。
第五章
 	以斯帖設宴款待王及哈曼
1	第三天，以斯帖穿上王后的服飾，站在王宮的內院，對著王殿；王在殿裡坐在王座上，對著殿門。
2	王見以斯帖王后站在院內，她就在王的眼前蒙恩，王向她伸出手中的金杖，以斯帖就上前觸摸杖頭。
3	王對她說：“以斯帖王后啊，你有甚麼事嗎？你求甚麼？就是王國的一半也會賜給你！”
4	以斯帖回答：“如果王喜歡，就請王今天和哈曼來赴我為王預備的宴席。”
5	王說：“快把哈曼召來，好照著以斯帖的話去行。”於是王和哈曼去赴以斯帖預備的宴席。
6	在酒席中，王問以斯帖：“你想要甚麼？你想要的都會賜給你；你求甚麼？就是求王國的一半，也會為你成全！”
7	以斯帖回答說：“我所要我所求的——
8	如果我在王眼前蒙恩，如果王喜歡賜給我所要的，成全我所求的——就請王和哈曼明天再來赴我為王和哈曼預備的宴席。明天我必照著王的話去做。”
 	哈曼對末底凱充滿敵意
9	那天哈曼心裡快樂，高高興興地出來；但是當哈曼看見末底凱在朝門那裡不站起來，在他面前也不戰慄，哈曼心裡就對末底凱充滿怒火。
10	哈曼忍住怒氣回到家裡，就派人去請他的一些朋友和妻子席瑞絲來。
11	哈曼向他們數說自己多麼富貴榮華、兒子成群，以及王怎樣使他尊大，怎樣提升他高過王的眾領袖和眾臣僕的事，都述說給他們聽。
12	哈曼又說：“而且，以斯帖王后設宴，只讓我與王一起赴宴，不讓其他人去！還有明天，她也邀請我與王一起赴宴席。
13	只是每逢我看見坐在朝門那裡的猶太人末底凱，這一切都令我無法滿足。”
14	他的妻子席瑞絲和他所有的朋友都對他說：“叫人立一根五十肘高的木柱，早上求王把末底凱掛在上面，然後你可以歡歡喜喜地與王一起赴宴。”哈曼覺得這建議很好，就叫人立了木柱。
第六章
 	王發現末底凱有功未酬
1	那一夜，王難以入睡，就吩咐人把史書，就是年鑒拿來，在王面前誦讀。
2	有一處記載：末底凱舉報了彼格坦和提列，這兩個守門的王室太監企圖下手殺害亞哈隨魯王。
3	王問：“為了這事，賜給了末底凱甚麼尊榮和封賜呢？”侍候王的臣僕們回答：“甚麼都沒有賜給他。”
4	王問：“有誰在院子裡？”那時哈曼正進了王宮的外院，要向王提出把末底凱掛在他所預備的木柱上。
5	臣僕對王說：“哈曼正站在院子裡！”王說：“叫他進來。”
6	哈曼就進去，王問他：“王喜歡賜尊榮的人，應該有怎樣的待遇呢？”哈曼心裡想，“王喜歡賜尊榮的人，除我以外，還有誰呢？”
7	於是哈曼對王說：“王喜歡賜尊榮的人，
8	應該把王所穿的王服和王所騎的馬，就是頭戴王冠的馬帶來，
9	把王服和馬交在王最尊貴的一個大臣手裡，叫人給王喜歡賜尊榮的人穿上王服，領他騎馬走過城中的廣場，又在他面前宣告：王喜歡賜尊榮的人，要得到這樣的待遇！”
 	王命令哈曼使末底凱得尊榮
10	王對哈曼說：“快！拿王服和御馬來，照著你所說的對待那坐在朝門的猶太人末底凱！你所說的，一樣也不可缺少。”
11	於是哈曼把王服和御馬拿來，給末底凱穿上王服，領他騎馬走過城中的廣場，又在他面前宣告：“王所喜歡要得尊榮的人，要得到這樣的厚待！”
12	末底凱回到朝門那裡；哈曼則急忙回家，蒙著頭悲哀。
13	哈曼向妻子席瑞絲和所有的朋友述說他遭遇的一切事；他的那些智士和他妻子席瑞絲對他說：“你在末底凱面前落敗，如果他的確是猶太後裔，你就不能勝過他，你終必在他面前落敗！”
14	他們還在與哈曼說話的時候，王的太監來了，催哈曼趕快去赴以斯帖預備的宴席。
第七章
 	以斯帖揭發哈曼的惡謀
1	王和哈曼去與以斯帖王后飲宴。
2	在這第二天的酒席中，王又問以斯帖：“以斯帖王后啊，你想要甚麼？你想要的都會賜給你；你求甚麼？就是求王國的一半，也會為你成全！”
3	以斯帖王后回答說：“王啊，如果我在你眼前蒙恩，如果王喜歡，就請王應允我想要的，把我的性命賜給我；應允我所求的，把我的族人賜給我。
4	因為我和我的族人被出賣，要被消滅、殺光、滅盡了！如果我們只是被賣為奴婢，我就會保持沉默，因為敵人不值得讓王被打擾。”
5	亞哈隨魯王問以斯帖王后，說：“是誰膽敢這樣做？他在哪裡？”
6	以斯帖回答：“敵人和仇人，就是這惡人哈曼！”哈曼在王和王后面前就非常驚慌。
 	哈曼被掛在自己所立的木柱上
7	王在怒火中從酒席間起來，到御園裡去；哈曼卻留下來求以斯帖王后救他一命，因為哈曼看出王已經決意要加罪於他。
8	王從御園回到酒宴廳，那時哈曼正伏在以斯帖所靠的榻上；王就說：“他竟敢在宮裡，當著我的面侵犯王后嗎？”這話一出王口，人們就蒙住了哈曼的臉。
9	王面前有一位名叫哈波拿的太監說：“哈曼還立了一根木柱，預備把那忠心報信救王有功的末底凱掛上去！這木柱現在正立在哈曼的家那裡，高五十肘。”王說：“把哈曼掛在上面！”
10	於是他們把哈曼掛在他為末底凱預備的木柱上；王的怒火這才平息下來。
第八章
 	末底凱榮升高位
1	當天，亞哈隨魯王把猶太人的敵人哈曼的家產賜給以斯帖王后。末底凱也來到王的面前，因為以斯帖已經告訴王末底凱和她有甚麼關係。
2	王就摘下自己的戒指，就是從哈曼那裡取回的，給了末底凱。以斯帖也委派末底凱管理哈曼的家產。
 	以斯帖懇求王廢除哈曼的陰謀
3	以斯帖再次在王面前說話，俯伏在王的腳前，哭著懇求王廢除亞甲人哈曼的惡計，就是他針對猶太人所設的陰謀。
4	王向以斯帖伸出金杖，以斯帖就起來，站在王的面前；
5	她說：“王如果喜歡，我如果在王面前蒙恩，王如果認為這事合宜，王如果喜愛我，就請下旨撤回亞甲人哈米達塔的兒子哈曼所寫的諭文，就是他圖謀消滅在王各省的猶太人的諭文。
6	我怎忍看見我的同胞受害呢？我怎忍看見我的族人消滅呢？”
7	亞哈隨魯王對以斯帖王后和猶太人末底凱說：“因為哈曼下手對付猶太人，我已經把哈曼的家產賜給以斯帖，哈曼也被掛在木柱上了！
8	而你們看怎樣好，就可以怎樣奉王的名寫諭旨給猶太人，用王的戒指印封；因為奉王的名所寫，用王的戒指印封的諭旨，是不能撤回的。”
 	末底凱奉亞哈隨魯王之名頒布新諭旨
9	那時是三月（即西彎月）二十三日，王的書記都奉召而來，照著末底凱的一切吩咐寫下諭旨，傳給猶太人，也傳給從印度到古實一百二十七省的總督、省長和領袖，用各省的文字給各省、各族的語言給各族，也用猶太人的文字和語言給猶太人。
10	末底凱奉亞哈隨魯王之名寫了諭旨，又用王的戒指印封；諭旨由送快信的人騎上御用的良種快馬傳送出去。
11	諭旨上寫著：王准許各城的猶太人聚集起來保護自己的性命，可以消滅、殺光、滅盡各族各省那些攻擊猶太人的軍隊，以及他們的婦孺，並且可以掠奪他們的財物。
12	在十二月（即亞達月）十三日這一天之內，諭旨在亞哈隨魯王的各省有效。
13	諭旨的抄本以法令形式在各省頒行，通告各族，讓猶太人為那一天做好準備，向仇敵報復。
14	於是，送快信的人騎上御用的快馬，在王命的催促下急忙出發；法令是在書珊城堡頒布的。
 	猶太人歡呼快樂
15	末底凱穿著紫藍色和白色的王服，戴著碩大的金冠冕，又披上紫色細麻布的外袍，從王面前出來；書珊城堡的人都歡呼快樂。
16	猶太人得享光明、歡喜、快樂和尊榮；
17	在各省各城中，王的諭旨和法令所到之處，猶太人都歡喜快樂，設宴慶祝佳日。那地的人民有許多因為懼怕猶太人，都自稱是猶太人。
第九章
 	猶太人殺戮仇敵
1	十二月（即亞達月）十三日，王的諭旨和法令要執行的那天，就是猶太人的仇敵盼望制伏猶太人的日子，反成了猶太人制伏那些恨他們之人的日子。
2	猶太人在亞哈隨魯王各省的城鎮聚集，要下手對付那些謀害他們的人；誰也不能抵擋他們，因為各族的人都懼怕他們。
3	各省的領袖、總督、省長和辦理王事務的人，都支持猶太人，因為他們懼怕末底凱。
4	事實上，末底凱在朝中尊大，他的聲譽傳遍各省；末底凱這人越見尊大。
5	猶太人用刀擊殺所有的仇敵，殺滅他們，隨心所欲對付那些恨他們的人。
6	在書珊城堡裡，猶太人就殺滅了五百人。
7	他們又殺了巴珊達塔、達分、亞斯帕達、
8	波拉達、亞達利雅、亞利達塔、
9	帕瑪斯達、亞利賽、亞利代和瓦撒達，
10	這十個就是猶太人的敵人哈曼的兒子，哈米達塔的孫子；猶太人卻沒有下手掠奪財物。
11	當天，在書珊城堡被殺的人數呈到王面前。
12	王對以斯帖王后說：“猶太人在書珊城堡殺滅了五百人，又殺了哈曼的十個兒子；在王的其他省內，還不知他們做了甚麼呢！現在你想要甚麼？你想要的都會賜給你；你還要求甚麼？你想求的都會為你成全！”
13	以斯帖就說：“王如果喜歡，就請恩准書珊的猶太人明天也可以照著今天的法令做事，並且把哈曼的十個兒子掛在木柱上。”
14	王就下令照辦；於是法令在書珊頒布，人們也把哈曼的十個兒子掛起來。
15	亞達月十四日，在書珊的猶太人再聚集起來，在書珊殺了三百人，卻沒有下手掠奪財物。
16	在王各省其餘的猶太人也都聚集起來，保護自己的性命，解決仇敵得享安寧，他們殺了七萬五千個恨他們的人，卻沒有下手掠奪財物。
17	這是在亞達月十三日的事，十四日他們得享安寧，以這日為設宴歡樂的日子。
18	（書珊的猶太人則在十三、十四日聚集起來殺敵，他們在十五日休息，以這日為設宴歡樂的日子。）
19	因此，鄉村的猶太人，就是住在沒有城牆的村鎮的，都以亞達月十四日為歡樂設宴的佳日，互贈禮物。
20	末底凱把這些事記錄下來，並且送文書給亞哈隨魯各省遠近所有的猶太人。
21	囑咐他們每年都要守亞達月十四、十五日。
22	以這月的兩天為猶太人解決仇敵得享安寧、轉悲為喜、轉哀為樂的佳日，叫他們在這兩天設宴歡樂，互贈禮物，也賙濟窮人。
23	於是猶太人規定以後要像當初所做的慶祝節日，遵守末底凱寫給他們的吩咐。
24	這是因為，全體猶太人的敵人，亞甲人哈米達塔的兒子哈曼，曾經圖謀對付猶太人，要消滅他們；他抽“普珥”，就是抽籤，為要擊潰和消滅他們。
25	然而，當這事呈到王面前，王就用文書下旨，使哈曼設計謀害猶太人的惡事歸回他自己的頭上，人就把他和他的兒子們掛在木柱上。
 	普珥節的來歷
26	因此，猶太人照著“普珥”這名字，稱這兩天為普珥節。所以，因這信上的話，又因他們所經歷和所遭遇的事，
27	猶太人就立例規定自己和後裔，以及所有與他們聯結的人，每年都按所寫的和按指定的日期守這兩天，永不可廢止。
28	在各省各城，家家戶戶，世世代代，都記念遵守這兩天，使普珥節的日子在猶太人中不被遺忘，在他們的後裔中永被記念。
29	亞比海爾的女兒以斯帖王后和猶太人末底凱以全權寫了這第二封信，確立這普珥節。
30	他用和平和誠實的話，把文書送給亞哈隨魯的王國一百二十七省內所有的猶太人，
31	為了確立按規定的日期守這兩天普珥日。這是照著猶太人末底凱和以斯帖王后為他們所定的，也是照著他們在禁食和哀求的時候為自己與後裔所定的。
32	以斯帖的命令確立了有關普珥節的事情，並且記錄在史書上。
第十章
 	末底凱的聲譽
1	亞哈隨魯王使陸地和眾海島的居民都向他進貢。
2	他的一切豐功偉績，以及他提拔末底凱，使他尊大的詳細經過，都已經寫在《瑪代和波斯列王編年史》上。
3	猶太人末底凱的地位僅次於亞哈隨魯王，在猶太人中被尊為大，得到眾多同胞的愛戴；他一直為自己的族人求福祉，為自己所有族裔的平安呼籲。
