民數記
第一章
 	統計該參軍的男丁
11	耶和華吩咐摩西說：
12	“要知道，我親自從以色列人之中取利未人代替以色列人所有最先出母胎的長子，因此利未人屬於我。
13	這是因為所有頭生的都屬於我；我在埃及地擊殺所有頭生的那天，就已經把以色列裡所有頭生的都分別為聖歸我了，人和牲畜都歸給我，我是耶和華。”
 	統計利未人
14	耶和華在西奈荒野吩咐摩西說：
15	“你要數利未的子孫，包括各個父家、各個家族；一個月及以上的所有男丁，你要數他們。”
16	摩西受耶和華吩咐，就遵照耶和華的諭示數了他們。
17	以下是利未兒子的名字：革順、哥轄、米拉利。
18	以下是革順兒子的名字：立尼和示每，各形成一個家族。
19	哥轄的兒子：安覽、以斯哈、希伯倫、烏薛，各形成一個家族。
20	米拉利的兒子：馬利和慕示，各形成一個家族。這些就是利未人的家族，各屬於自己的父家。
21	屬於革順的有立尼家族和示每家族；這些是革順的家族。
22	他們被數的，一個月及以上所有男丁的數目：他們被數的有七千五百人。
23	革順的家族要在聖幕後面即西邊安營。
24	革順這個父家的領袖是拉伊勒的兒子以利雅薩。
25	在會幕的事物中，革順子孫負責：聖幕、鋪在聖幕上的帳幕、帳幕的蓋子、會幕的門簾、
26	聖幕和祭壇周圍院子的幕牆、院子的門簾、這些東西的繩子和一切相關勤務。
27	屬於哥轄的有安覽家族、以斯哈家族、希伯倫家族、烏薛家族；這些是哥轄的家族。
28	一個月及以上所有男丁的數目：八千六百人；他們要為聖所執行職務。
29	哥轄子孫的各個家族要在聖幕的南邊安營。
30	哥轄各個家族所構成的這個父家，領袖是烏薛的兒子以利察範。
31	他們負責：約櫃、桌子、燈台、兩座壇、祭司服侍時使用的聖所器物、幔帳，以及這些東西的一切搬運。
32	亞倫祭司的兒子以利亞撒要做利未人眾領袖的領袖，獲派管理那些為聖所執行職務的人。
33	屬於米拉利的有馬利家族和慕示家族；這些是米拉利的家族。
34	他們被數的，一個月及以上所有男丁的數目：六千二百人。
35	米拉利各個家族所構成的這個父家，領袖是亞比海爾的兒子蘇列。他們要在聖幕的北邊安營。
36	米拉利子孫被指派負責：聖幕的豎板、橫板、柱子、柱座、這些東西的一切勤務器物，
37	以及院子周圍的柱子、柱座、釘子、繩子。
38	在聖幕前面——在會幕前面向東，向著日出的方向——安營的是摩西、亞倫和亞倫的兒子們。他們要為聖所執行職務，替以色列人執行職務。祭司家以外的人如果走近聖所，就要處死。
39	所有被數的利未人，就是摩西和亞倫遵照耶和華諭示而數的，包括各個家族，一個月及以上的所有男丁，共二萬二千人。
 	利未人代替以色列人頭生的男性
40	耶和華對摩西說：“你要數以色列人所有一個月及以上的頭生男性，統計他們名字的數目。
41	我是耶和華，你要取利未人歸我，代替以色列人的所有頭生男性；也要取利未人的牲畜代替以色列人的牲畜裡所有頭生的。”
42	摩西就照耶和華吩咐他的，數以色列人的所有頭生男性。
43	這樣，所有一個月及以上的頭生男性，他們名字的數目計算出來共有二萬二千二百七十三個。
44	耶和華吩咐摩西說：
45	“你要取利未人代替以色列人的所有頭生男性，取利未人的牲畜代替他們的牲畜。這些都屬於我，我是耶和華。
46	以色列人的頭生男性比利未人多出的二百七十三個，他們的贖價如下：
47	你要收取一筆款項，每個人值五舍客勒，以聖所的舍客勒為準——一舍客勒是二十季拉。
48	你要把這筆銀子交給亞倫和他的兒子們，作多出的人的贖價。”
49	於是，摩西收取作贖價的銀子，向那些在利未人作代贖後多出來的人收取。
50	他向以色列人的頭生男性收取了這筆銀子，共一千三百六十五舍客勒，以聖所的舍客勒為準。
51	摩西就遵照耶和華的諭示，把這筆作贖價的銀子交給亞倫和他的兒子們，照耶和華吩咐摩西的那樣。
第四章
 	哥轄子孫的職務
1	耶和華吩咐摩西和亞倫說：
2	“要統計利未子孫中哥轄子孫的總數，包括各個家族、各個父家，
3	計算三十至五十歲，所有該參加團隊做會幕工作的男子數目。
4	哥轄子孫負責搬運會幕至聖之物。
5	全營要起程的時候，亞倫和他的兒子們要進去，把遮掩的幔帳卸下來，用來遮蓋法櫃，
6	再蓋上海牛皮罩，鋪上純藍色的布，然後穿上槓子。
7	在放呈獻餅的桌子上，他們要鋪上藍色布，把碗、碟子、傾倒液體用的瓶子和杯擺上去，桌子上也要有那恆常獻的餅；
8	在這些東西上面，他們要鋪上朱紅色布，再蓋上海牛皮罩，然後穿上槓子。
9	他們要拿藍色布蓋住發光的燈台、燈台的燈盞、火鉗、火鏟，以及祭司在燈台服侍時使用的一切盛燈油器物，
10	再把燈台和燈台的一切器物包在海牛皮罩裡，然後放在抬架上。
11	在金壇上面，他們要鋪上藍色布，再蓋上海牛皮罩，然後穿上槓子。
12	他們又要取祭司在聖所服侍時使用的一切器物，都包在藍色布裡，再蓋上海牛皮罩，然後放在抬架上。
13	他們要清除那另一個壇上的灰，鋪上紫色布；
14	又要取祭司在這個祭壇服侍時使用的一切器物，就是火鏟、肉叉、灰鏟、潑血碗，祭壇的一切器物，都擺在上面，再鋪上海牛皮罩，然後穿上槓子。
15	全營要起程的時候，亞倫和他的兒子們把這些聖物、聖物的一切器物遮蓋完之後，哥轄的子孫就要來抬，卻不可觸摸聖物，免得他們死亡；這些會幕物件是哥轄子孫負責抬的。
16	亞倫祭司的兒子以利亞撒獲派管理燈油、芬芳的香、恆常獻的素祭、膏抹油；他獲派管理整個聖幕和其中一切，聖所裡和聖所器皿裡的東西。”
17	耶和華吩咐摩西和亞倫說：
18	“你們不可讓哥轄一支各個家族從利未人中被剪除。
19	他們走近至聖之物之前，亞倫和他的兒子們要進去，指定他們每個人應當做甚麼、抬甚麼；你們要為他們這樣做，好讓他們活著，不致死亡。
20	他們不可進去看聖物，片刻也不可，免得他們死亡。”
 	革順子孫的職務
21	耶和華吩咐摩西說：
22	“你也要統計革順子孫的總數，包括他們各個父家、各個家族，
23	三十至五十歲的男子，所有該參加團隊侍奉做會幕勤務的，你都要數。
24	革順各個家族負責的組拆搬運勤務如下：
25	他們要抬聖幕的長布、會幕、會幕的蓋子、會幕上面的海牛皮蓋子、會幕的門簾、
26	聖幕和祭壇周圍那個院子的幕牆、院子的門簾、這些東西的繩子及各樣勤務工具；處理這些東西所需要做的一切，他們都要做。
27	革順子孫的一切組拆搬運勤務，他們搬運甚麼、組拆甚麼，都要照亞倫和他的兒子們的話；你們要指派職務給他們，指派他們要抬甚麼。
28	以上是革順子孫各個家族負責的會幕勤務。他們的職務由亞倫祭司的兒子以他瑪管理。
 	米拉利子孫的職務
29	“你要數米拉利的子孫，包括他們各個家族、各個父家，
30	三十至五十歲的男子，所有該參加團隊做會幕勤務的，你都要數。
31	他們的一切會幕勤務是負責搬運聖幕的豎板、橫板、柱子、柱座、
32	院子周圍的柱子、柱座、釘子、繩子，以及這些東西的一切勤務器物。你們要按名字來指派他們負責抬哪些器物。
33	以上是米拉利子孫各個家族負責的一切會幕勤務，由亞倫祭司的兒子以他瑪管理。”
 	統計侍奉的利未人
34	摩西、亞倫、群體的眾領袖就數了哥轄的子孫，包括他們各個家族、各個父家，
35	三十至五十歲、所有該參加團隊做會幕勤務的人；
36	他們各個家族被數的共二千七百五十人。
37	這是哥轄各個家族裡所有做會幕工作的人數，是摩西和亞倫遵照耶和華藉著摩西傳達的諭示數出來的。
38	革順的子孫被數的，包括他們各個家族、各個父家，
39	三十至五十歲，所有該參加團隊做會幕勤務的人；
40	他們各個家族、各個父家被數的共二千六百三十人。
41	這是革順子孫各個家族裡所有做會幕工作的人數，是摩西和亞倫遵照耶和華的諭示數出來的。
42	米拉利子孫各個家族被數的，包括他們各個家族、各個父家，
43	三十至五十歲、所有該參加團隊做會幕勤務的人；
44	他們各個家族被數的共三千二百人。
45	這是米拉利子孫各個家族的人數，是摩西和亞倫遵照耶和華藉著摩西傳達的諭示數出來的。
46	摩西、亞倫、以色列眾領袖數的利未人，包括他們各個家族、各個父家，
47	三十至五十歲、所有該參與會幕組拆搬運勤務的人；
48	他們被數的共八千五百八十人。
49	每個人應當做甚麼、抬甚麼，是遵照耶和華藉著摩西傳達的諭示；他們被數，是照耶和華吩咐摩西的那樣。
第五章
 	把不潔的人送出營外
1	耶和華吩咐摩西說：
2	“你要吩咐以色列人，把一切有嚴重皮膚病的人、一切下體流液的人、一切碰過屍體而不潔的人，都送出營外。
3	無論男女，你們都要送出去；你們要把他們送出營外，免得他們玷污自己的營；在這個營裡，我居住在他們當中。”
4	以色列人就這樣做，把他們送出營外；耶和華對摩西怎樣說，以色列人就怎樣做了。
 	騙財的賠償
5	耶和華吩咐摩西說：
6	“你要吩咐以色列人說：無論男女，如果犯任何罪干犯人，對耶和華不忠實，當這個人承受了罪果，
7	就要承認自己所犯的罪，賠償全部損失，另加五分之一，交給他犯罪虧欠了的人。
8	若那人沒有親屬可以接受犯罪的賠償，那份賠償就要歸給耶和華，就是歸給祭司。當然還有為他贖罪的那隻贖罪公綿羊，也歸給祭司。
 	奉獻物歸給接收奉獻的祭司
9	以色列人呈給祭司的任何奉獻物、任何聖物，都要歸給那個祭司。
10	每個祭司收到的聖物都屬於他自己；人交給祭司的，就屬於那個祭司。”
 	疑妻不貞
11	耶和華吩咐摩西說：
12	“你要吩咐以色列人，對他們說：如果任何男人的妻子背叛丈夫，對他不忠實，
13	有男人和她同睡射精，事情瞞過了她丈夫，沒有被發現；她玷污了自己，卻沒有見證人告她，也沒有被抓住；
14	丈夫懷疑妻子不貞，憤恨難平，而妻子實在玷污了自己；或丈夫懷疑妻子不貞，憤恨難平，但是妻子並沒有玷污自己；
15	這個丈夫就要把妻子帶到祭司那裡，又要為她帶來供物，就是十分之一伊法大麥麵粉，不可澆油，也不可在上面放乳香，因為這是疑妻不貞的素祭，是揭發罪行的素祭。
16	“祭司要叫這個女人走近來，站在耶和華面前。
17	祭司要用瓦器盛聖水，祭司也從聖幕的地面取些塵土，放在水裡。
18	祭司要叫這個女人站在耶和華面前，鬆開女人的頭髮，把揭發罪行的素祭，就是疑妻不貞的素祭，放在她雙手裡。祭司手裡要拿著詛咒苦水。
19	祭司要叫這個女人起誓，對她說：‘如果沒有男人和你睡過，如果你沒有背叛丈夫而變得污穢，你就不會受這詛咒苦水的責罰。
20	但是，如果你真的在丈夫權下背叛他，如果你玷污了自己，除了丈夫還有別的男人和你睡’——
21	這樣，祭司就要叫這個女人起咒誓，祭司要繼續對女人說：‘如果耶和華使你的大腿萎縮，肚腹腫脹，就願耶和華使你的名字成為你同胞起咒誓的用詞！
22	願這詛咒水進入你的腹中，使你的肚腹腫脹，大腿萎縮！’這個女人要說：‘阿們！阿們！’
23	“祭司要把這咒誓寫在書卷上，然後抹進苦水裡，
24	好讓女人喝這詛咒苦水，這詛咒水可以影響她的身體，使她吃苦果。
25	祭司要從這個女人手裡拿過那份疑妻不貞的素祭，把素祭在耶和華面前舉起，帶到祭壇。
26	祭司要從素祭裡抓出一把作供物的象徵，在祭壇上焚化為煙，然後叫這個女人喝這水。
27	叫她喝了這水以後，如果她玷污過自己，曾經對丈夫不忠實，這詛咒水就會影響她的身體，使她吃苦果，她的肚腹會腫脹，大腿會萎縮，這個女人的名字就會成為同胞起咒誓的用詞。
28	但是，若這個女人不曾玷污自己，而是潔淨的，她就不用受責罰，並且能夠懷孕。
29	“這就是疑妻不貞的指示：妻子在丈夫權下背叛他，玷污自己，
30	或是男人懷疑妻子不貞，憤恨難平，他就要叫這個女人站在耶和華面前，祭司要對她執行這全部指示。
31	這樣，這個男人就可免罪責，這個女人則要擔當自己的罪責。”
第六章
 	獻身歸聖者的條例
1	耶和華吩咐摩西說：
2	“你要吩咐以色列人，對他們說：男人或女人如果許一種特別的願——獻身歸聖者的願，要獻身歸於耶和華，
3	就要禁喝葡萄酒或其他酒；葡萄酒做的醋或其他酒做的醋，都不可喝；任何葡萄汁都不可喝，鮮葡萄或乾葡萄都不可吃。
4	在獻身歸聖的整段日子，葡萄樹上出產的，從葡萄核至葡萄皮，都不可吃。
5	“在許願獻身歸聖的整段日子，不可剃頭；在獻身歸於耶和華期滿之前，要分別為聖，任由頭髮變長。
6	“在獻身歸於耶和華的整段日子，不可接近死人。
7	父母或兄弟姐妹死了，也不可因他們而玷污自己，因為這長髮在他頭上，表示他獻身歸神。
8	在獻身歸聖的整段日子，他都是歸耶和華為聖的。
9	“如果他身邊有人驟然暴斃，使他玷污那表示他獻身歸聖的頭，他就要在得潔淨的日子剃頭，就是在第七天剃頭。
10	第八天，他要帶兩隻斑鳩或兩隻雛鴿到會幕門口，交給祭司。
11	祭司要獻一隻作贖罪祭，一隻作燔祭，為他贖罪，因他接觸死人致罪；這人要在這天把自己的頭分別為聖，
12	重新把自己獻身歸聖的一段日子獻上歸給耶和華。他要帶一隻一歲的公綿羊羔來作抵罪祭；以前的日子無效，因為他獻上歸聖的頭污穢了。
13	“這是關於獻身歸聖者的指示：他獻身歸聖期滿的那一天，要有人把他帶到會幕門口；
14	他要把自己的供物獻給耶和華，就是一隻完好的一歲公綿羊羔作燔祭，一隻完好的一歲母綿羊羔作贖罪祭，一隻完好的公綿羊作平安祭，
15	一籃用上等粗粒小麥粉調油烤成的無酵餅和抹上油的無酵薄餅，以及同獻的素祭和澆酒祭。
16	祭司要在耶和華面前獻上那人的贖罪祭和燔祭；
17	那隻公綿羊，連同那一籃無酵餅，他要獻給耶和華作平安祭；祭司也要獻上同獻的素祭和澆酒祭。
18	獻身歸聖者要在會幕門口剃頭表示他獻身歸聖，把他獻上歸聖的頭髮拿去，放在平安祭下面的火上。
19	獻身歸聖者剃了他獻上歸聖的頭髮以後，祭司就要取那隻煮過的公綿羊的一條前腿，從籃子裡取一個無酵餅和一個無酵薄餅，放在獻身歸聖者手掌上。
20	祭司要把這些東西在耶和華面前舉起，作舉獻物；這些是歸給祭司的聖物，作舉獻物的胸和作奉獻物的腿也是。然後獻身歸聖者就可以喝葡萄酒。
21	“這就是關於許願的獻身歸聖者的指示，他因為獻身歸聖而該給耶和華的供物；他如果夠能力，還可以獻更多供物。人要按著他所許的願，根據關於他獻身歸聖的指示而行。”
 	祭司祝福的話
22	耶和華吩咐摩西說：
23	“你要吩咐亞倫和他的兒子們說：‘你們要這樣為以色列人祝福，對他們說：
24	願耶和華賜福給你，保護你；
25	願耶和華使他的面光照你，賜恩給你；
26	願耶和華的面升起照耀你，賜你平安。’
27	他們要把我的名放在以色列人身上，我會親自賜福給他們。”
第七章
 	各支派領袖的奉獻
1	摩西豎立好聖幕的時候，就膏抹它，使它分別為聖，又膏抹聖幕的一切器物、祭壇和祭壇的一切器物，使它們分別為聖。
2	以色列的眾領袖，就是他們各個父家的首領，都來奉獻。他們是各支派的領袖，管理被數的人。
3	他們把自己的供物帶到耶和華面前，包括六輛篷車和十二頭公牛；兩個領袖一輛車，一個領袖一頭公牛。他們把這些帶到聖幕前。
4	耶和華對摩西說：
5	“收下他們的車和牛，用來搬運會幕。你要按照每組利未人搬運工作的需要，把這些交給利未人。”
6	於是，摩西收下車和牛，交給利未人。
7	他按著革順子孫搬運工作的需要，給他們兩輛車和四頭牛；
8	按著米拉利子孫搬運工作的需要，給他們四輛車和八頭牛；他們都受亞倫祭司的兒子以他瑪管理。
9	至於哥轄的子孫，他沒有給，因為他們負責搬運的聖物要用肩抬。
10	摩西膏抹祭壇的時候，眾領袖獻上祭壇啟用禮的供物，眾領袖把自己的供物獻在祭壇前。
11	耶和華對摩西說：“眾領袖要為祭壇啟用禮獻上他們的供物，每天要有一位領袖來獻。”
12	頭一天獻上供物的是猶大支派亞米拿達的兒子拿順。
13	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
14	一個金碟子，重十舍客勒，盛滿香；
15	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
16	一隻公山羊作贖罪祭；
17	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是亞米拿達的兒子拿順的供物。
18	第二天，以薩迦的領袖，蘇押的兒子拿但業獻上供物。
19	他獻上的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
20	一個金碟子，重十舍客勒，盛滿香；
21	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
22	一隻公山羊作贖罪祭；
23	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是蘇押的兒子拿但業的供物。
24	第三天是西布倫子孫的領袖，希倫的兒子以利押。
25	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
26	一個金碟子，重十舍客勒，盛滿香；
27	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
28	一隻公山羊作贖罪祭；
29	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是希倫的兒子以利押的供物。
30	第四天是呂便子孫的領袖，示德珥的兒子以利礎。
31	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
32	一個金碟子，重十舍客勒，盛滿香；
33	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
34	一隻公山羊作贖罪祭；
35	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是示德珥的兒子以利礎的供物。
36	第五天是西緬子孫的領袖，蘇利沙代的兒子示路米珥。
37	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
38	一個金碟子，重十舍客勒，盛滿香；
39	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
40	一隻公山羊作贖罪祭；
41	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是蘇利沙代的兒子示路米珥的供物。
42	第六天是迦得子孫的領袖，德伍珥的兒子以利雅薩。
43	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
44	一個金碟子，重十舍客勒，盛滿香；
45	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
46	一隻公山羊作贖罪祭；
47	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是德伍珥的兒子以利雅薩的供物。
48	第七天是以法蓮子孫的領袖，亞米護的兒子以利沙麻。
49	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
50	一個金碟子，重十舍客勒，盛滿香；
51	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
52	一隻公山羊作贖罪祭；
53	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是亞米護的兒子以利沙麻的供物。
54	第八天是瑪拿西子孫的領袖，畢達礎的兒子迦瑪列。
55	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
56	一個金碟子，重十舍客勒，盛滿香；
57	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
58	一隻公山羊作贖罪祭；
59	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是畢達礎的兒子迦瑪列的供物。
60	第九天是便雅憫子孫的領袖，基多尼的兒子亞比但。
61	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
62	一個金碟子，重十舍客勒，盛滿香；
